timestamp,event_type,window_title,process,pid,associated_clipboard_timestamp
2025-10-04 14:33:01,copy,events.csv - HACKATON - Visual Studio Code,,0,2025-10-04 14:33:01
2025-10-04 14:35:46,copy,collector_to_csv.py - HACKATON - Visual Studio Code,,0,2025-10-04 14:35:46
2025-10-04 14:35:51,copy,collector_to_csv.py - HACKATON - Visual Studio Code,,0,2025-10-04 14:35:51
2025-10-04 14:53:17,copy,● collector_to_csv.py - HACKATON - Visual Studio Code,,0,2025-10-04 14:53:17
2025-10-04 14:53:23,paste,● collector_to_csv.py - HACKATON - Visual Studio Code,,0,2025-10-04 14:53:23
2025-10-04 14:53:47,paste,Szybkie wybieranie – Opera,,0,2025-10-04 14:53:47
2025-10-04 15:00:06,copy,windows.csv - HACKATON - Visual Studio Code,,0,2025-10-04 15:00:06
2025-10-04 15:00:08,paste,JSON data file management - Claude – Opera,,0,2025-10-04 15:00:08
2025-10-04 15:09:12,paste,APP.PY - Hackaton - Visual Studio Code,,0,2025-10-04 15:09:12
2025-10-04 15:09:31,paste,index.html - Hackaton - Visual Studio Code,,0,2025-10-04 15:09:31
2025-10-04 15:10:08,copy,index.html - Hackaton - Visual Studio Code,,0,2025-10-04 15:10:08
2025-10-04 17:28:22,copy,APP.PY - Hackaton - Visual Studio Code,Code.exe,18256,2025-10-04 17:28:22
2025-10-04 17:28:25,paste,APP.PY - Hackaton - Visual Studio Code,Code.exe,18256,2025-10-04 17:28:25
2025-10-04 17:40:19,copy,ProcessBot automation hackathon – Opera,opera.exe,18264,2025-10-04 17:40:19
2025-10-04 17:40:35,paste,Submit a new project | ChallengeRocket.com – Opera,opera.exe,18264,2025-10-04 17:40:35
2025-10-04 17:43:08,copy,summarise - Szukaj w Google – Opera,opera.exe,18264,2025-10-04 17:43:08
2025-10-04 17:43:12,paste,Submit a new project | ChallengeRocket.com – Opera,opera.exe,18264,2025-10-04 17:43:12
2025-10-04 17:44:42,copy,ProcessBot automation hackathon – Opera,opera.exe,18264,2025-10-04 17:44:42
2025-10-04 17:44:47,paste,Submit a new project | ChallengeRocket.com – Opera,opera.exe,18264,2025-10-04 17:44:47
2025-10-04 17:45:53,copy,APP.PY - Hackaton - Visual Studio Code,Code.exe,18256,2025-10-04 17:45:53
2025-10-04 18:05:29,copy,APP.PY - Hackaton - Visual Studio Code,Code.exe,18256,2025-10-04 18:05:29
2025-10-04 18:05:31,copy,APP.PY - Hackaton - Visual Studio Code,Code.exe,18256,2025-10-04 18:05:31
2025-10-04 18:20:21,copy,Command Prompt - app.py,WindowsTerminal.exe,10672,2025-10-04 18:20:21
